sentence,intention
Est ce que j'ai besoin d'arroser ma plante ?,arrosage
Quand dois-je arroser ma plante ?,arrosage
Dois-je arroser ma plante ?,arrosage
Comment puis-je arroser ma plante ?,arrosage
Ma plante a besoin de beaucoup d'eau ?,arrosage
De quelle quantité d'eau ma plante a t'elle besoin ?,arrosage
J'aimerais arroser ma plante,arrosage
Ma plante a soif,arrosage
Je pense que ma plante a soif,arrosage
"Ma plante n'a pas l'air bien, que dois-je faire ?",arrosage
combien de fois dois je donner de l'eau à ma plante ?,arrosage
comment puis je donner à boire à ma plante ?,arrosage
quand dois je donner à boire à ma plante ?,arrosage
arrosage plante,arrosage
arroser ma plante,arrosage
aidez moi à arroser ma plante,arrosage
j'ai besoin d'aide pour l'arrosage,arrosage
comment procéder pour l'arrosage ?,arrosage
ma plante a soif ?,arrosage
ma plante devient jaune,arrosage
les feuilles deviennent marron,arrosage
Ma plante a t-elle besoin de soleil ?,soleil
Ma plante a t-elle besoin de beaucoup de soleil ?,soleil
Quelle exposition pour ma plante,soleil
Quelle luminosité pour ma plante,soleil
Ma plante a-t-elle besoin de beaucoup de soleil,soleil
Ma plante a besoin de beaucoup de soleil?,soleil
comment bien exposer sa plante,soleil
soleil,soleil
exposition,soleil
luminosité,soleil
éclairage,soleil
comment bien éclairer ma plante,soleil
bien éclairer ma plante,soleil
ma plante manque de soleil,soleil
faut-il mettre ma plante dans l'ombre,soleil
dois-je mettre ma plante dans l'ombre,soleil
les plantes ont-elles besoin de vitamine D,soleil
vitamine D,soleil
aide exposition plante,soleil
trouver la bonne luminosité,soleil
faible intensité lumineuse,soleil
forte intensité lumineuse,soleil
ai-je besoin d'une lampe horticole,soleil
lampe horticole,soleil
est-ce que je peux laisser ma plante près de la lampe,soleil
est-ce que je dois ouvrir les rideaux,soleil
dois je ouvrir les rideaux ?,soleil
Comment bien couper ma plante ?,tailler
Faut-il tailler ma plante ?,tailler
tailler ma plante ?,tailler
couper les feuilles,tailler
couper les feuilles,tailler
quand dois-je couper les feuilles de ma plante ?,tailler
A quelle période faut-il tailler ma plante,tailler
Ma plante devient trop grande,tailler
Couper les tiges,tailler
Quelle est la période pour tailler une plante ?,tailler
Quand et comment tailler ma plante ?,tailler
Quel mois pour tailler ma plante,tailler
enlever les bois morts,tailler
tailler efficacement une plante,tailler
les branches sont trop grandes,tailler
branches trop grandes,tailler
couper feuilles de ma plante,tailler
Couper,tailler
tailler,tailler
rendre plante plus productive,tailler
A quelle température faut-il conserver ma plante,temperature
quelle chaleur supporte ma plante ?,temperature
chaleur,temperature
ma plante préfère-t-elle le chaud ou le froid,temperature
ma plante a trop chaud,temperature
ma plante a trop froid,temperature
éviter le gel de sa plante,temperature
température,temperature
température idéale,temperature
quelle est la temperature idéale?,temperature
chauffage,temperature
est-ce que je peux laisser ma plante à coté du radiateur,temperature
le radiateur est il dangereux pour ma plante ?,temperature
éviter le gel de sa plante,temperature
éviter que ma plante ne gèle,temperature
que faire de sa plante en hiver,temperature
comment s'occuper de sa plante en hiver,temperature
ou mettre sa plante en hiver,temperature
rentrer sa plante à l'intérieur en hiver,temperature
sortir la plante dehors en été,temperature
l'air est très humide dans la chambre,temperature
il fait humide,temperature
l'été est sec,temperature
laisser la plante sur le balcon,temperature
ma plante supporte-t-elle la neige ?,temperature
chauffer la plante,temperature
dois je réchauffer ma plante ?,temperature
refroidir la plante,temperature
comment puis-je refroidir ma plante ?,temperature
garder sa plante entre combien et combien de degrés °C,temperature
à combien de degrés dois-je garder ma plante?,temperature
J'aimerais offrir une plante à ma grand-mère,cadeaux
Je veux offrir une plante ,cadeaux
Je veux offrir une plante à ma fille,cadeaux
Je veux offrir une plante à mon fils,cadeaux
Je veux offrir une plante à mon grand père,cadeaux
Je veux offrir une plante à un membre de ma famille,cadeaux
J'aimerais offrir une plante à un ami,cadeaux
Quelle plante offrir en cadeau ?,cadeaux
Je veux offrir une plante en cadeau,cadeaux
J'aimerais faire cadeau d'une plante,cadeaux
Quelle type de plante offrir à ma femme ?,cadeaux
J'aimerais faire un cadeau,cadeaux
Je veux acheter une plante comme cadeau,cadeaux
J'aimerais acheter une plante en cadeau,cadeaux
J'ai besoin d'une idée cadeau,cadeaux
Idée cadeau,cadeaux
Proposez moi une idée cadeau,cadeaux
quelle plante ressemble à la mienne ,varietes
existe-t-il des plantes plus grandes,varietes
famille de plantes,varietes
race ,varietes
différentes variétés de ma plante,varietes
choisir la meilleure variété ,varietes
meilleure type de plante ,varietes
plante semblable à la mienne ,varietes
quelle race est la plus adaptée,varietes
même sorte de plante,varietes
ressembler à ma plante,varietes
autres arbres comme le mien,varietes
autres fleurs qui ressemblent à la mienne,varietes
autres plantes de la même couleur ,varietes
autres arbustes de la même forme,varietes
variétés d'arbres en fonction de la saison,varietes
variétés d'arbustes,varietes
types de fleurs,varietes
race de végétaux,varietes
classement des variétés,varietes
comment bien m'occuper de ma plante,entretien
bien entretenir ma fleur,entretien
conseils d'entretien de mes végétaux,entretien
ma plante a-t-elle besoin de quelque chose,entretien
ma plante a besoin d'un tuteur,entretien
comment faire pour que ma plante pousse correctement,entretien
je veux que ma plante grandisse beaucoup,entretien
que veux ma plante ,entretien
s'occuper de ma plante,entretien
faut-il nettoyer mes plantes,entretien
mes plantes ont besoin de nettoyage,entretien
comment bien nettoyer mon arbre,entretien
comment bien installer un tuteur sur ma plante,entretien
ma plante a besoin de beaucoup d'attention ,entretien
peu d'entretien nécessaire,entretien
comment faire pour que ma plante vive plus longtemps,entretien
ma plante est en train de mourir,entretien
ma plante ne pousse pas bien,entretien
enlever la poussière des feuilles,entretien
faut-il enlever les fleurs fanées,entretien
conseils généraux pour la plante,entretien
où vit ma plante à l'état sauvage,utilisation
je peux trouver ma plante dans la forêt,utilisation
à quoi sert ma plante,utilisation
ma plantes a-t-elles des vertues médicinales,utilisation
se soigner avec ma plante,utilisation
est-ce que je peux manger ma plante,utilisation
manger les feuilles ,utilisation
manger les fleurs,utilisation
utiliser ma planter,utilisation
quelle est l'histoire de ma plante,utilisation
origine de ma plante,utilisation
où ma plante est-elle apparue,utilisation
est-ce que ma plante se mange,utilisation
peut-on faire du thé avec ma plante,utilisation
faire des infusions,utilisation
ma plante a des propriétés spéciales,utilisation
où ma plante est-elle utilisée,utilisation
dans quel pays ma plante pousse,utilisation
à quoi sert ma plante,utilisation
est-ce que ma plante pousse dans la forêt ?,utilisation
à quoi ma plante peut servir ?,utilisation
est-ce que les feuilles de ma plante se mangent ?,utilisation
est-ce que les fleurs de ma plante se mangent ?,utilisation
comment puis-je utiliser ma plante ?,utilisation
raconte moi l'histoire de ma plante,utilisation
quelle est l'origine de ma plante,utilisation
où est apparue ma plante ?,utilisation
puis-je manger ma plante ,utilisation
puis-je utiliser les feuilles de ma plante pour faire du thé,utilisation
puis-je utiliser les feuilles de ma plante pour faire de l'infusion,utilisation
quelles sont les propriétés de ma plante,utilisation
dans quel pays ou région je peux trouver ma plante,utilisation
Quels produits dois-je utiliser ?,planter
je dois mettre du terreau ?,planter
quel type de terreau utilisé ?,planter
dans quelle zone planter ma plante ?,planter
je dois mettre de l'engrais ?,planter
dois je remuer la terre ?,planter
comment planter ma plante ?,planter
quand planter ma plante ?,planter
où puis je planter ma plante ?,planter
conseils pour planter ma plante,planter
j'ai besoin d'aide pour planter ma plante,planter
planter ,planter
besoin de terreau ?,planter
besoin d'engrais ?,planter
où planter ma plante ?,planter
Il y a t'il un risque d'allergie ?,maladies
il y a des sortes de pucerons sur les feuilles,maladies
puis-je être allergique à ma plante,maladies
ma plante est malade,maladies
ma plante a des pucerons,maladies
pucerons,maladies
comment se débarasser des pucerons,maladies
ma plante ne va pas bien,maladies
je suis allergique,maladies
risque de maladies ?,maladies
comment protéger ma plante ?,maladies
coccinelles,maladies
quelles sont les maladies fréquentes pour ma plante,maladies
maladies,maladies
comment protéger ma plante des différentes maladies,maladies
ma plante a été contaminée,maladies
ma plante a l'air malade,maladies
dois je utiliser des coccinelles ?,maladies
raconte moi une anecdote sur ma plante,anecdotes
anecdote sur ma plante,anecdotes
j'aime les anecdotes,anecdotes
j'adore les anecdotes,anecdotes
je veux savoir des anecdotes,anecdotes
donne moi des anecdotes,anecdotes
quels sont les trucs cool à savoir sur ma plante?,anecdotes
dis moi des trucs cool à savoir sur ma plante?,anecdotes
raconte moi des trucs cool à savoir sur ma plante?,anecdotes